    3996    4082    6883 0 0 0
    6883    4082    6969 0 0 0
    4082    4193    6969 0 0 0
    4193    4269    7080 0 0 0
    6969    4193    7080 0 0 0
    7080    4269    7156 0 0 0
    4269    4351    7156 0 0 0
    4351    4410    7238 0 0 0
    7156    4351    7238 0 0 0
    7238    4410    7297 0 0 0
    4410    4465    7297 0 0 0
    7297    4465    7352 0 0 0
    4465    4518    7352 0 0 0
    7352    4518    7405 0 0 0
    4518    4577    7405 0 0 0
    7405    4577    7464 0 0 0
    4577    4632    7464 0 0 0
    4632    4700    7519 0 0 0
    7464    4632    7519 0 0 0
    7519    4700    7587 0 0 0
    4700    4764    7587 0 0 0
    7587    4764    7651 0 0 0
    4764    4840    7651 0 0 0
    4840    4912    7727 0 0 0
    7651    4840    7727 0 0 0
    7727    4912    7799 0 1 0
    5775    5776    8662 0 0 1
    8662    5776    8663 0 0 0
    5776    5778    8663 0 0 0
    8663    5778    8665 0 0 0
    5778    5782    8665 0 0 0
    8665    5782    8669 0 0 0
    5782    5788    8669 0 0 0
    8669    5788    8675 0 0 0
    5788    5796    8675 0 0 0
    5796    5806    8683 0 0 0
    8675    5796    8683 0 0 0
    8683    5806    8693 0 0 0
    5806    5818    8693 0 0 0
    8693    5818    8705 0 0 0
    5818    5832    8705 0 0 0
    8705    5832    8719 0 0 0
    5832    5848    8719 0 0 0
    8719    5848    8735 0 0 0
    5848    5866    8735 0 0 0
    8735    5866    8753 0 0 0
    5866    5886    8753 0 0 0
    8753    5886    8773 0 0 0
    5886    5908    8773 0 0 0
    5908    5932    8795 0 0 0
    8773    5908    8795 0 0 0
    8795    5932    8819 0 0 0
    5932    5958    8819 0 0 0
    5958    5986    8845 0 0 0
    8819    5958    8845 0 0 0
    8845    5986    8873 0 0 0
    5986    6016    8873 0 0 0
    8873    6016    8903 0 0 0
    6016    6048    8903 0 0 0
    8903    6048    8935 0 0 0
    6048    6082    8935 0 0 0
    8935    6082    8969 0 0 0
    6082    6118    8969 0 0 0
    6118    6156    9005 0 0 0
    8969    6118    9005 0 0 0
    9005    6156    9043 0 0 0
    6156    6196    9043 0 0 0
    6196    6238    9083 0 0 0
    9043    6196    9083 0 0 0
    9083    6238    9125 0 0 0
    6238    6282    9125 0 0 0
    9125    6282    9169 0 0 0
    6282    6328    9169 0 0 0
    9169    6328    9215 0 0 0
    6328    6376    9215 0 0 0
    9215    6376    9263 0 0 0
    6376    6426    9263 0 0 0
    9263    6426    9313 0 0 0
    6426    6481    9313 0 0 0
    9313    6481    9368 0 0 0
    6481    6536    9368 0 0 0
    6536    6597    9423 0 0 0
    9368    6536    9423 0 0 0
    9423    6597    9484 0 0 0
    6597    6657    9484 0 0 0
    9484    6657    9544 0 0 0
    6657    6731    9544 0 0 0
    9544    6731    9618 0 0 0
    6731    6796    9618 0 0 0
    9618    6796    9683 0 0 0
    6796    6883    9683 0 0 0
    9683    6883    9770 0 0 0
    6883    6969    9770 0 0 0
    9770    6969    9856 0 0 0
    6969    7080    9856 0 0 0
    7080    7156    9967 0 0 0
    9856    7080    9967 0 0 0
    9967    7156   10043 0 0 0
    7156    7238   10043 0 0 0
    7238    7297   10125 0 0 0
   10043    7238   10125 0 0 0
   10125    7297   10184 0 0 0
    7297    7352   10184 0 0 0
   10184    7352   10239 0 0 0
    7352    7405   10239 0 0 0
   10239    7405   10292 0 0 0
    7405    7464   10292 0 0 0
   10292    7464   10351 0 0 0
    7464    7519   10351 0 0 0
    7519    7587   10406 0 0 0
   10351    7519   10406 0 0 0
   10406    7587   10474 0 0 0
    7587    7651   10474 0 0 0
   10474    7651   10538 0 0 0
    7651    7727   10538 0 0 0
    7727    7799   10614 0 0 0
   10538    7727   10614 0 0 0
   10614    7799   10686 0 1 0
    8662    8663   11549 0 0 1
   11549    8663   11550 0 0 0
    8663    8665   11550 0 0 0
   11550    8665   11552 0 0 0
    8665    8669   11552 0 0 0
   11552    8669   11556 0 0 0
    8669    8675   11556 0 0 0
   11556    8675   11562 0 0 0
    8675    8683   11562 0 0 0
    8683    8693   11570 0 0 0
   11562    8683   11570 0 0 0
   11570    8693   11580 0 0 0
    8693    8705   11580 0 0 0
   11580    8705   11592 0 0 0
    8705    8719   11592 0 0 0
   11592    8719   11606 0 0 0
    8719    8735   11606 0 0 0
   11606    8735   11622 0 0 0
    8735    8753   11622 0 0 0
   11622    8753   11640 0 0 0
    8753    8773   11640 0 0 0
   11640    8773   11660 0 0 0
    8773    8795   11660 0 0 0
    8795    8819   11682 0 0 0
   11660    8795   11682 0 0 0
   11682    8819   11706 0 0 0
    8819    8845   11706 0 0 0
    8845    8873   11732 0 0 0
   11706    8845   11732 0 0 0
   11732    8873   11760 0 0 0
    8873    8903   11760 0 0 0
   11760    8903   11790 0 0 0
    8903    8935   11790 0 0 0
   11790    8935   11822 0 0 0
    8935    8969   11822 0 0 0
   11822    8969   11856 0 0 0
    8969    9005   11856 0 0 0
    9005    9043   11892 0 0 0
   11856    9005   11892 0 0 0
   11892    9043   11930 0 0 0
    9043    9083   11930 0 0 0
    9083    9125   11970 0 0 0
   11930    9083   11970 0 0 0
   11970    9125   12012 0 0 0
    9125    9169   12012 0 0 0
   12012    9169   12056 0 0 0
    9169    9215   12056 0 0 0
   12056    9215   12102 0 0 0
    9215    9263   12102 0 0 0
   12102    9263   12150 0 0 0
    9263    9313   12150 0 0 0
   12150    9313   12200 0 0 0
    9313    9368   12200 0 0 0
   12200    9368   12255 0 0 0
    9368    9423   12255 0 0 0
    9423    9484   12310 0 0 0
   12255    9423   12310 0 0 0
   12310    9484   12371 0 0 0
    9484    9544   12371 0 0 0
   12371    9544   12431 0 0 0
    9544    9618   12431 0 0 0
   12431    9618   12505 0 0 0
    9618    9683   12505 0 0 0
   12505    9683   12570 0 0 0
    9683    9770   12570 0 0 0
   12570    9770   12657 0 0 0
    9770    9856   12657 0 0 0
   12657    9856   12743 0 0 0
    9856    9967   12743 0 0 0
    9967   10043   12854 0 0 0
   12743    9967   12854 0 0 0
   12854   10043   12930 0 0 0
   10043   10125   12930 0 0 0
   10125   10184   13012 0 0 0
   12930   10125   13012 0 0 0
   13012   10184   13071 0 0 0
   10184   10239   13071 0 0 0
   13071   10239   13126 0 0 0
   10239   10292   13126 0 0 0
   13126   10292   13179 0 0 0
   10292   10351   13179 0 0 0
   13179   10351   13238 0 0 0
   10351   10406   13238 0 0 0
   10406   10474   13293 0 0 0
   13238   10406   13293 0 0 0
   13293   10474   13361 0 0 0
   10474   10538   13361 0 0 0
   13361   10538   13425 0 0 0
   10538   10614   13425 0 0 0
   10614   10686   13501 0 0 0
   13425   10614   13501 0 0 0
   13501   10686   13573 0 1 0
   11549   11550   14436 0 0 1
   14436   11550   14437 0 0 0
   11550   11552   14437 0 0 0
   14437   11552   14439 0 0 0
   11552   11556   14439 0 0 0
   14439   11556   14443 0 0 0
   11556   11562   14443 0 0 0
   14443   11562   14449 0 0 0
   11562   11570   14449 0 0 0
   11570   11580   14457 0 0 0
   14449   11570   14457 0 0 0
   14457   11580   14467 0 0 0
   11580   11592   14467 0 0 0
   14467   11592   14479 0 0 0
   11592   11606   14479 0 0 0
   14479   11606   14493 0 0 0
   11606   11622   14493 0 0 0
   14493   11622   14509 0 0 0
   11622   11640   14509 0 0 0
   14509   11640   14527 0 0 0
   11640   11660   14527 0 0 0
   14527   11660   14547 0 0 0
   11660   11682   14547 0 0 0
   11682   11706   14569 0 0 0
   14547   11682   14569 0 0 0
   14569   11706   14593 0 0 0
   11706   11732   14593 0 0 0
   11732   11760   14619 0 0 0
   14593   11732   14619 0 0 0
   14619   11760   14647 0 0 0
   11760   11790   14647 0 0 0
   14647   11790   14677 0 0 0
   11790   11822   14677 0 0 0
   14677   11822   14709 0 0 0
   11822   11856   14709 0 0 0
   14709   11856   14743 0 0 0
   11856   11892   14743 0 0 0
   11892   11930   14779 0 0 0
   14743   11892   14779 0 0 0
   14779   11930   14817 0 0 0
   11930   11970   14817 0 0 0
   11970   12012   14857 0 0 0
   14817   11970   14857 0 0 0
   14857   12012   14899 0 0 0
   12012   12056   14899 0 0 0
   14899   12056   14943 0 0 0
   12056   12102   14943 0 0 0
   14943   12102   14989 0 0 0
   12102   12150   14989 0 0 0
   14989   12150   15037 0 0 0
   12150   12200   15037 0 0 0
   15037   12200   15087 0 0 0
   12200   12255   15087 0 0 0
   15087   12255   15142 0 0 0
   12255   12310   15142 0 0 0
   12310   12371   15197 0 0 0
   15142   12310   15197 0 0 0
   15197   12371   15258 0 0 0
   12371   12431   15258 0 0 0
   15258   12431   15318 0 0 0
   12431   12505   15318 0 0 0
   15318   12505   15392 0 0 0
   12505   12570   15392 0 0 0
   15392   12570   15457 0 0 0
   12570   12657   15457 0 0 0
   15457   12657   15544 0 0 0
   12657   12743   15544 0 0 0
   15544   12743   15630 0 0 0
   12743   12854   15630 0 0 0
   12854   12930   15741 0 0 0
   15630   12854   15741 0 0 0
   15741   12930   15817 0 0 0
   12930   13012   15817 0 0 0
   13012   13071   15899 0 0 0
   15817   13012   15899 0 0 0
   15899   13071   15958 0 0 0
   13071   13126   15958 0 0 0
   15958   13126   16013 0 0 0
   13126   13179   16013 0 0 0
   16013   13179   16066 0 0 0
   13179   13238   16066 0 0 0
   16066   13238   16125 0 0 0
   13238   13293   16125 0 0 0
   13293   13361   16180 0 0 0
   16125   13293   16180 0 0 0
   16180   13361   16248 0 0 0
   13361   13425   16248 0 0 0
   16248   13425   16312 0 0 0
   13425   13501   16312 0 0 0
   13501   13573   16388 0 0 0
   16312   13501   16388 0 0 0
   16388   13573   16460 0 1 0
   14436   14437   17323 0 0 1
   17323   14437   17324 0 0 0
   14437   14439   17324 0 0 0
   17324   14439   17326 0 0 0
   14439   14443   17326 0 0 0
   17326   14443   17330 0 0 0
   14443   14449   17330 0 0 0
   17330   14449   17336 0 0 0
   14449   14457   17336 0 0 0
   14457   14467   17344 0 0 0
   17336   14457   17344 0 0 0
   17344   14467   17354 0 0 0
   14467   14479   17354 0 0 0
   17354   14479   17366 0 0 0
   14479   14493   17366 0 0 0
   17366   14493   17380 0 0 0
   14493   14509   17380 0 0 0
   17380   14509   17396 0 0 0
   14509   14527   17396 0 0 0
   17396   14527   17414 0 0 0
   14527   14547   17414 0 0 0
   17414   14547   17434 0 0 0
   14547   14569   17434 0 0 0
   14569   14593   17456 0 0 0
   17434   14569   17456 0 0 0
   17456   14593   17480 0 0 0
   14593   14619   17480 0 0 0
   14619   14647   17506 0 0 0
   17480   14619   17506 0 0 0
   17506   14647   17534 0 0 0
   14647   14677   17534 0 0 0
   17534   14677   17564 0 0 0
   14677   14709   17564 0 0 0
   17564   14709   17596 0 0 0
   14709   14743   17596 0 0 0
   17596   14743   17630 0 0 0
   14743   14779   17630 0 0 0
   14779   14817   17666 0 0 0
   17630   14779   17666 0 0 0
   17666   14817   17704 0 0 0
   14817   14857   17704 0 0 0
   14857   14899   17744 0 0 0
   17704   14857   17744 0 0 0
   17744   14899   17786 0 0 0
   14899   14943   17786 0 0 0
   17786   14943   17830 0 0 0
   14943   14989   17830 0 0 0
   17830   14989   17876 0 0 0
   14989   15037   17876 0 0 0
   17876   15037   17924 0 0 0
   15037   15087   17924 0 0 0
   17924   15087   17974 0 0 0
   15087   15142   17974 0 0 0
   17974   15142   18029 0 0 0
   15142   15197   18029 0 0 0
   15197   15258   18084 0 0 0
   18029   15197   18084 0 0 0
   18084   15258   18145 0 0 0
   15258   15318   18145 0 0 0
   18145   15318   18205 0 0 0
   15318   15392   18205 0 0 0
   18205   15392   18279 0 0 0
   15392   15457   18279 0 0 0
   18279   15457   18344 0 0 0
   15457   15544   18344 0 0 0
   18344   15544   18431 0 0 0
   15544   15630   18431 0 0 0
   18431   15630   18517 0 0 0
   15630   15741   18517 0 0 0
   15741   15817   18628 0 0 0
   18517   15741   18628 0 0 0
   18628   15817   18704 0 0 0
   15817   15899   18704 0 0 0
   15899   15958   18786 0 0 0
   18704   15899   18786 0 0 0
   18786   15958   18845 0 0 0
   15958   16013   18845 0 0 0
   18845   16013   18900 0 0 0
   16013   16066   18900 0 0 0
   18900   16066   18953 0 0 0
   16066   16125   18953 0 0 0
   18953   16125   19012 0 0 0
   16125   16180   19012 0 0 0
   16180   16248   19067 0 0 0
   19012   16180   19067 0 0 0
   19067   16248   19135 0 0 0
   16248   16312   19135 0 0 0
   19135   16312   19199 0 0 0
   16312   16388   19199 0 0 0
   16388   16460   19275 0 0 0
   19199   16388   19275 0 0 0
   19275   16460   19347 0 1 0
   17323   17324   20210 0 0 1
   20210   17324   20211 0 0 0
   17324   17326   20211 0 0 0
   20211   17326   20213 0 0 0
   17326   17330   20213 0 0 0
   20213   17330   20217 0 0 0
   17330   17336   20217 0 0 0
   20217   17336   20223 0 0 0
   17336   17344   20223 0 0 0
   17344   17354   20231 0 0 0
   20223   17344   20231 0 0 0
   20231   17354   20241 0 0 0
   17354   17366   20241 0 0 0
   20241   17366   20253 0 0 0
   17366   17380   20253 0 0 0
   20253   17380   20267 0 0 0
   17380   17396   20267 0 0 0
   20267   17396   20283 0 0 0
   17396   17414   20283 0 0 0
   20283   17414   20301 0 0 0
   17414   17434   20301 0 0 0
   20301   17434   20321 0 0 0
   17434   17456   20321 0 0 0
   17456   17480   20343 0 0 0
   20321   17456   20343 0 0 0
   20343   17480   20367 0 0 0
   17480   17506   20367 0 0 0
   17506   17534   20393 0 0 0
   20367   17506   20393 0 0 0
   20393   17534   20421 0 0 0
   17534   17564   20421 0 0 0
   20421   17564   20451 0 0 0
   17564   17596   20451 0 0 0
   20451   17596   20483 0 0 0
   17596   17630   20483 0 0 0
   20483   17630   20517 0 0 0
   17630   17666   20517 0 0 0
   17666   17704   20553 0 0 0
   20517   17666   20553 0 0 0
   20553   17704   20591 0 0 0
   17704   17744   20591 0 0 0
   17744   17786   20631 0 0 0
   20591   17744   20631 0 0 0
   20631   17786   20673 0 0 0
   17786   17830   20673 0 0 0
   20673   17830   20717 0 0 0
   17830   17876   20717 0 0 0
   20717   17876   20763 0 0 0
   17876   17924   20763 0 0 0
   20763   17924   20811 0 0 0
   17924   17974   20811 0 0 0
   20811   17974   20861 0 0 0
   17974   18029   20861 0 0 0
   20861   18029   20916 0 0 0
   18029   18084   20916 0 0 0
   18084   18145   20971 0 0 0
   20916   18084   20971 0 0 0
   20971   18145   21032 0 0 0
   18145   18205   21032 0 0 0
   21032   18205   21092 0 0 0
   18205   18279   21092 0 0 0
   21092   18279   21166 0 0 0
   18279   18344   21166 0 0 0
   21166   18344   21231 0 0 0
   18344   18431   21231 0 0 0
   21231   18431   21318 0 0 0
   18431   18517   21318 0 0 0
   21318   18517   21404 0 0 0
   18517   18628   21404 0 0 0
   18628   18704   21515 0 0 0
   21404   18628   21515 0 0 0
   21515   18704   21591 0 0 0
   18704   18786   21591 0 0 0
   18786   18845   21673 0 0 0
   21591   18786   21673 0 0 0
   21673   18845   21732 0 0 0
   18845   18900   21732 0 0 0
   21732   18900   21787 0 0 0
   18900   18953   21787 0 0 0
   21787   18953   21840 0 0 0
   18953   19012   21840 0 0 0
   21840   19012   21899 0 0 0
   19012   19067   21899 0 0 0
   19067   19135   21954 0 0 0
   21899   19067   21954 0 0 0
   21954   19135   22022 0 0 0
   19135   19199   22022 0 0 0
   22022   19199   22086 0 0 0
   19199   19275   22086 0 0 0
   19275   19347   22162 0 0 0
   22086   19275   22162 0 0 0
   22162   19347   22234 0 1 0
   20210   20211   23097 0 0 1
   23097   20211   23098 0 0 0
   20211   20213   23098 0 0 0
   23098   20213   23100 0 0 0
   20213   20217   23100 0 0 0
   23100   20217   23104 0 0 0
   20217   20223   23104 0 0 0
   23104   20223   23110 0 0 0
   20223   20231   23110 0 0 0
   20231   20241   23118 0 0 0
   23110   20231   23118 0 0 0
   23118   20241   23128 0 0 0
   20241   20253   23128 0 0 0
   23128   20253   23140 0 0 0
   20253   20267   23140 0 0 0
   23140   20267   23154 0 0 0
   20267   20283   23154 0 0 0
   23154   20283   23170 0 0 0
   20283   20301   23170 0 0 0
   23170   20301   23188 0 0 0
   20301   20321   23188 0 0 0
   23188   20321   23208 0 0 0
   20321   20343   23208 0 0 0
   20343   20367   23230 0 0 0
   23208   20343   23230 0 0 0
   23230   20367   23254 0 0 0
   20367   20393   23254 0 0 0
   20393   20421   23280 0 0 0
   23254   20393   23280 0 0 0
   23280   20421   23308 0 0 0
   20421   20451   23308 0 0 0
   23308   20451   23338 0 0 0
   20451   20483   23338 0 0 0
   23338   20483   23370 0 0 0
   20483   20517   23370 0 0 0
   23370   20517   23404 0 0 0
   20517   20553   23404 0 0 0
   20553   20591   23440 0 0 0
   23404   20553   23440 0 0 0
   23440   20591   23478 0 0 0
   20591   20631   23478 0 0 0
   20631   20673   23518 0 0 0
   23478   20631   23518 0 0 0
   23518   20673   23560 0 0 0
   20673   20717   23560 0 0 0
   23560   20717   23604 0 0 0
   20717   20763   23604 0 0 0
   23604   20763   23650 0 0 0
   20763   20811   23650 0 0 0
   23650   20811   23698 0 0 0
   20811   20861   23698 0 0 0
   23698   20861   23748 0 0 0
   20861   20916   23748 0 0 0
   23748   20916   23803 0 0 0
   20916   20971   23803 0 0 0
   20971   21032   23858 0 0 0
   23803   20971   23858 0 0 0
   23858   21032   23919 0 0 0
   21032   21092   23919 0 0 0
   23919   21092   23979 0 0 0
   21092   21166   23979 0 0 0
   23979   21166   24053 0 0 0
   21166   21231   24053 0 0 0
   24053   21231   24118 0 0 0
   21231   21318   24118 0 0 0
   24118   21318   24205 0 0 0
   21318   21404   24205 0 0 0
   24205   21404   24291 0 0 0
   21404   21515   24291 0 0 0
   21515   21591   24402 0 0 0
   24291   21515   24402 0 0 0
   24402   21591   24478 0 0 0
   21591   21673   24478 0 0 0
   21673   21732   24560 0 0 0
   24478   21673   24560 0 0 0
   24560   21732   24619 0 0 0
   21732   21787   24619 0 0 0
   24619   21787   24674 0 0 0
   21787   21840   24674 0 0 0
   24674   21840   24727 0 0 0
   21840   21899   24727 0 0 0
   24727   21899   24786 0 0 0
   21899   21954   24786 0 0 0
   21954   22022   24841 0 0 0
   24786   21954   24841 0 0 0
   24841   22022   24909 0 0 0
