       2     100  132651  750000   30012      33      15
       1       1       6      12      12       6
       2      99  749994   30000      21       9
  101385  101396  103986 0 0 0
  101396  101404  103997 0 0 0
  103986  101396  103997 0 0 0
  103997  101404  104005 0 0 0
  101404  101413  104005 0 0 0
  101413  101419  104014 0 0 0
  104005  101413  104014 0 0 0
  104014  101419  104020 0 0 0
  101419  101426  104020 0 0 0
  101426  101430  104027 0 0 0
  104020  101426  104027 0 0 0
  104027  101430  104031 0 0 0
  101430  101435  104031 0 0 0
  101435  101437  104036 0 0 0
  104031  101435  104036 0 0 0
  104036  101437  104038 0 0 0
  101437  101439  104038 0 0 0
  104038  101439  104040 0 1 0
  102764  102766  105365 0 0 1
  105365  102766  105367 0 0 0
  102766  102817  105367 0 0 0
  102817  102865  105418 0 0 0
  105367  102817  105418 0 0 0
  105418  102865  105466 0 0 0
  102865  102914  105466 0 0 0
  102914  102960  105515 0 0 0
  105466  102914  105515 0 0 0
  105515  102960  105561 0 0 0
  102960  103007  105561 0 0 0
  103007  103051  105608 0 0 0
  105561  103007  105608 0 0 0
  105608  103051  105652 0 0 0
  103051  103096  105652 0 0 0
  103096  103138  105697 0 0 0
  105652  103096  105697 0 0 0
  105697  103138  105739 0 0 0
  103138  103181  105739 0 0 0
  103181  103221  105782 0 0 0
  105739  103181  105782 0 0 0
  105782  103221  105822 0 0 0
  103221  103262  105822 0 0 0
  103262  103300  105863 0 0 0
  105822  103262  105863 0 0 0
  105863  103300  105901 0 0 0
  103300  103339  105901 0 0 0
  103339  103375  105940 0 0 0
  105901  103339  105940 0 0 0
  105940  103375  105976 0 0 0
  103375  103412  105976 0 0 0
  103412  103446  106013 0 0 0
  105976  103412  106013 0 0 0
  106013  103446  106047 0 0 0
  103446  103481  106047 0 0 0
  103481  103513  106082 0 0 0
  106047  103481  106082 0 0 0
  106082  103513  106114 0 0 0
  103513  103546  106114 0 0 0
  103546  103576  106147 0 0 0
  106114  103546  106147 0 0 0
  106147  103576  106177 0 0 0
  103576  103607  106177 0 0 0
  103607  103635  106208 0 0 0
  106177  103607  106208 0 0 0
  106208  103635  106236 0 0 0
  103635  103664  106236 0 0 0
  103664  103690  106265 0 0 0
  106236  103664  106265 0 0 0
  106265  103690  106291 0 0 0
  103690  103717  106291 0 0 0
  103717  103741  106318 0 0 0
  106291  103717  106318 0 0 0
  106318  103741  106342 0 0 0
  103741  103766  106342 0 0 0
  103766  103788  106367 0 0 0
  106342  103766  106367 0 0 0
  106367  103788  106389 0 0 0
  103788  103811  106389 0 0 0
  106389  103811  106412 0 0 0
  103811  103831  106412 0 0 0
  106412  103831  106432 0 0 0
  103831  103852  106432 0 0 0
  103852  103870  106453 0 0 0
  106432  103852  106453 0 0 0
  106453  103870  106471 0 0 0
  103870  103889  106471 0 0 0
  103889  103905  106490 0 0 0
  106471  103889  106490 0 0 0
  106490  103905  106506 0 0 0
  103905  103922  106506 0 0 0
  103922  103936  106523 0 0 0
  106506  103922  106523 0 0 0
  106523  103936  106537 0 0 0
  103936  103951  106537 0 0 0
  103951  103963  106552 0 0 0
  106537  103951  106552 0 0 0
  106552  103963  106564 0 0 0
  103963  103976  106564 0 0 0
  103976  103986  106577 0 0 0
  106564  103976  106577 0 0 0
  106577  103986  106587 0 0 0
  103986  103997  106587 0 0 0
  103997  104005  106598 0 0 0
  106587  103997  106598 0 0 0
  106598  104005  106606 0 0 0
  104005  104014  106606 0 0 0
  104014  104020  106615 0 0 0
  106606  104014  106615 0 0 0
  106615  104020  106621 0 0 0
  104020  104027  106621 0 0 0
  104027  104031  106628 0 0 0
  106621  104027  106628 0 0 0
  106628  104031  106632 0 0 0
  104031  104036  106632 0 0 0
  104036  104038  106637 0 0 0
  106632  104036  106637 0 0 0
  106637  104038  106639 0 0 0
  104038  104040  106639 0 0 0
  106639  104040  106641 0 1 0
  105365  105367  107966 0 0 1
  107966  105367  107968 0 0 0
  105367  105418  107968 0 0 0
  105418  105466  108019 0 0 0
  107968  105418  108019 0 0 0
  108019  105466  108067 0 0 0
  105466  105515  108067 0 0 0
  105515  105561  108116 0 0 0
  108067  105515  108116 0 0 0
  108116  105561  108162 0 0 0
  105561  105608  108162 0 0 0
  105608  105652  108209 0 0 0
  108162  105608  108209 0 0 0
  108209  105652  108253 0 0 0
  105652  105697  108253 0 0 0
  105697  105739  108298 0 0 0
  108253  105697  108298 0 0 0
  108298  105739  108340 0 0 0
  105739  105782  108340 0 0 0
  105782  105822  108383 0 0 0
  108340  105782  108383 0 0 0
  108383  105822  108423 0 0 0
  105822  105863  108423 0 0 0
  105863  105901  108464 0 0 0
  108423  105863  108464 0 0 0
  108464  105901  108502 0 0 0
  105901  105940  108502 0 0 0
  105940  105976  108541 0 0 0
  108502  105940  108541 0 0 0
  108541  105976  108577 0 0 0
  105976  106013  108577 0 0 0
  106013  106047  108614 0 0 0
  108577  106013  108614 0 0 0
  108614  106047  108648 0 0 0
  106047  106082  108648 0 0 0
  106082  106114  108683 0 0 0
  108648  106082  108683 0 0 0
  108683  106114  108715 0 0 0
  106114  106147  108715 0 0 0
  106147  106177  108748 0 0 0
  108715  106147  108748 0 0 0
  108748  106177  108778 0 0 0
  106177  106208  108778 0 0 0
  106208  106236  108809 0 0 0
  108778  106208  108809 0 0 0
  108809  106236  108837 0 0 0
  106236  106265  108837 0 0 0
  106265  106291  108866 0 0 0
  108837  106265  108866 0 0 0
  108866  106291  108892 0 0 0
  106291  106318  108892 0 0 0
  106318  106342  108919 0 0 0
  108892  106318  108919 0 0 0
  108919  106342  108943 0 0 0
  106342  106367  108943 0 0 0
  106367  106389  108968 0 0 0
  108943  106367  108968 0 0 0
  108968  106389  108990 0 0 0
  106389  106412  108990 0 0 0
  108990  106412  109013 0 0 0
  106412  106432  109013 0 0 0
  109013  106432  109033 0 0 0
  106432  106453  109033 0 0 0
  106453  106471  109054 0 0 0
  109033  106453  109054 0 0 0
  109054  106471  109072 0 0 0
  106471  106490  109072 0 0 0
  106490  106506  109091 0 0 0
  109072  106490  109091 0 0 0
  109091  106506  109107 0 0 0
  106506  106523  109107 0 0 0
  106523  106537  109124 0 0 0
  109107  106523  109124 0 0 0
  109124  106537  109138 0 0 0
  106537  106552  109138 0 0 0
  106552  106564  109153 0 0 0
  109138  106552  109153 0 0 0
  109153  106564  109165 0 0 0
  106564  106577  109165 0 0 0
  106577  106587  109178 0 0 0
  109165  106577  109178 0 0 0
  109178  106587  109188 0 0 0
  106587  106598  109188 0 0 0
  106598  106606  109199 0 0 0
  109188  106598  109199 0 0 0
  109199  106606  109207 0 0 0
  106606  106615  109207 0 0 0
  106615  106621  109216 0 0 0
  109207  106615  109216 0 0 0
  109216  106621  109222 0 0 0
  106621  106628  109222 0 0 0
  106628  106632  109229 0 0 0
  109222  106628  109229 0 0 0
  109229  106632  109233 0 0 0
  106632  106637  109233 0 0 0
  106637  106639  109238 0 0 0
  109233  106637  109238 0 0 0
  109238  106639  109240 0 0 0
  106639  106641  109240 0 0 0
  109240  106641  109242 0 1 0
  107966  107968  110567 0 0 1
  110567  107968  110569 0 0 0
  107968  108019  110569 0 0 0
  108019  108067  110620 0 0 0
  110569  108019  110620 0 0 0
  110620  108067  110668 0 0 0
  108067  108116  110668 0 0 0
  108116  108162  110717 0 0 0
  110668  108116  110717 0 0 0
  110717  108162  110763 0 0 0
  108162  108209  110763 0 0 0
  108209  108253  110810 0 0 0
  110763  108209  110810 0 0 0
  110810  108253  110854 0 0 0
  108253  108298  110854 0 0 0
  108298  108340  110899 0 0 0
  110854  108298  110899 0 0 0
  110899  108340  110941 0 0 0
  108340  108383  110941 0 0 0
  108383  108423  110984 0 0 0
  110941  108383  110984 0 0 0
  110984  108423  111024 0 0 0
  108423  108464  111024 0 0 0
  108464  108502  111065 0 0 0
  111024  108464  111065 0 0 0
  111065  108502  111103 0 0 0
  108502  108541  111103 0 0 0
  108541  108577  111142 0 0 0
  111103  108541  111142 0 0 0
  111142  108577  111178 0 0 0
  108577  108614  111178 0 0 0
  108614  108648  111215 0 0 0
  111178  108614  111215 0 0 0
  111215  108648  111249 0 0 0
  108648  108683  111249 0 0 0
  108683  108715  111284 0 0 0
  111249  108683  111284 0 0 0
  111284  108715  111316 0 0 0
  108715  108748  111316 0 0 0
  108748  108778  111349 0 0 0
  111316  108748  111349 0 0 0
  111349  108778  111379 0 0 0
  108778  108809  111379 0 0 0
  108809  108837  111410 0 0 0
  111379  108809  111410 0 0 0
  111410  108837  111438 0 0 0
  108837  108866  111438 0 0 0
  108866  108892  111467 0 0 0
  111438  108866  111467 0 0 0
  111467  108892  111493 0 0 0
  108892  108919  111493 0 0 0
  108919  108943  111520 0 0 0
  111493  108919  111520 0 0 0
  111520  108943  111544 0 0 0
  108943  108968  111544 0 0 0
  108968  108990  111569 0 0 0
  111544  108968  111569 0 0 0
  111569  108990  111591 0 0 0
  108990  109013  111591 0 0 0
  111591  109013  111614 0 0 0
  109013  109033  111614 0 0 0
  111614  109033  111634 0 0 0
  109033  109054  111634 0 0 0
  109054  109072  111655 0 0 0
  111634  109054  111655 0 0 0
  111655  109072  111673 0 0 0
  109072  109091  111673 0 0 0
  109091  109107  111692 0 0 0
  111673  109091  111692 0 0 0
  111692  109107  111708 0 0 0
  109107  109124  111708 0 0 0
  109124  109138  111725 0 0 0
  111708  109124  111725 0 0 0
  111725  109138  111739 0 0 0
  109138  109153  111739 0 0 0
  109153  109165  111754 0 0 0
  111739  109153  111754 0 0 0
  111754  109165  111766 0 0 0
  109165  109178  111766 0 0 0
  109178  109188  111779 0 0 0
  111766  109178  111779 0 0 0
  111779  109188  111789 0 0 0
  109188  109199  111789 0 0 0
  109199  109207  111800 0 0 0
  111789  109199  111800 0 0 0
  111800  109207  111808 0 0 0
  109207  109216  111808 0 0 0
  109216  109222  111817 0 0 0
  111808  109216  111817 0 0 0
  111817  109222  111823 0 0 0
  109222  109229  111823 0 0 0
  109229  109233  111830 0 0 0
  111823  109229  111830 0 0 0
  111830  109233  111834 0 0 0
  109233  109238  111834 0 0 0
  109238  109240  111839 0 0 0
  111834  109238  111839 0 0 0
  111839  109240  111841 0 0 0
  109240  109242  111841 0 0 0
  111841  109242  111843 0 1 0
  110567  110569  113168 0 0 1
  113168  110569  113170 0 0 0
  110569  110620  113170 0 0 0
  110620  110668  113221 0 0 0
  113170  110620  113221 0 0 0
  113221  110668  113269 0 0 0
  110668  110717  113269 0 0 0
  110717  110763  113318 0 0 0
  113269  110717  113318 0 0 0
  113318  110763  113364 0 0 0
  110763  110810  113364 0 0 0
  110810  110854  113411 0 0 0
  113364  110810  113411 0 0 0
  113411  110854  113455 0 0 0
  110854  110899  113455 0 0 0
  110899  110941  113500 0 0 0
  113455  110899  113500 0 0 0
  113500  110941  113542 0 0 0
  110941  110984  113542 0 0 0
  110984  111024  113585 0 0 0
  113542  110984  113585 0 0 0
  113585  111024  113625 0 0 0
  111024  111065  113625 0 0 0
  111065  111103  113666 0 0 0
  113625  111065  113666 0 0 0
  113666  111103  113704 0 0 0
  111103  111142  113704 0 0 0
  111142  111178  113743 0 0 0
  113704  111142  113743 0 0 0
  113743  111178  113779 0 0 0
  111178  111215  113779 0 0 0
  111215  111249  113816 0 0 0
  113779  111215  113816 0 0 0
  113816  111249  113850 0 0 0
  111249  111284  113850 0 0 0
  111284  111316  113885 0 0 0
  113850  111284  113885 0 0 0
  113885  111316  113917 0 0 0
  111316  111349  113917 0 0 0
  111349  111379  113950 0 0 0
  113917  111349  113950 0 0 0
  113950  111379  113980 0 0 0
  111379  111410  113980 0 0 0
  111410  111438  114011 0 0 0
  113980  111410  114011 0 0 0
  114011  111438  114039 0 0 0
  111438  111467  114039 0 0 0
  111467  111493  114068 0 0 0
  114039  111467  114068 0 0 0
  114068  111493  114094 0 0 0
  111493  111520  114094 0 0 0
  111520  111544  114121 0 0 0
  114094  111520  114121 0 0 0
  114121  111544  114145 0 0 0
  111544  111569  114145 0 0 0
  111569  111591  114170 0 0 0
  114145  111569  114170 0 0 0
  114170  111591  114192 0 0 0
  111591  111614  114192 0 0 0
  114192  111614  114215 0 0 0
  111614  111634  114215 0 0 0
  114215  111634  114235 0 0 0
  111634  111655  114235 0 0 0
  111655  111673  114256 0 0 0
  114235  111655  114256 0 0 0
  114256  111673  114274 0 0 0
  111673  111692  114274 0 0 0
  111692  111708  114293 0 0 0
  114274  111692  114293 0 0 0
  114293  111708  114309 0 0 0
  111708  111725  114309 0 0 0
  111725  111739  114326 0 0 0
  114309  111725  114326 0 0 0
  114326  111739  114340 0 0 0
  111739  111754  114340 0 0 0
  111754  111766  114355 0 0 0
  114340  111754  114355 0 0 0
  114355  111766  114367 0 0 0
  111766  111779  114367 0 0 0
  111779  111789  114380 0 0 0
  114367  111779  114380 0 0 0
  114380  111789  114390 0 0 0
  111789  111800  114390 0 0 0
  111800  111808  114401 0 0 0
  114390  111800  114401 0 0 0
  114401  111808  114409 0 0 0
  111808  111817  114409 0 0 0
  111817  111823  114418 0 0 0
  114409  111817  114418 0 0 0
  114418  111823  114424 0 0 0
  111823  111830  114424 0 0 0
  111830  111834  114431 0 0 0
  114424  111830  114431 0 0 0
  114431  111834  114435 0 0 0
  111834  111839  114435 0 0 0
  111839  111841  114440 0 0 0
  114435  111839  114440 0 0 0
  114440  111841  114442 0 0 0
  111841  111843  114442 0 0 0
  114442  111843  114444 0 1 0
  113168  113170  115769 0 0 1
  115769  113170  115771 0 0 0
  113170  113221  115771 0 0 0
  113221  113269  115822 0 0 0
  115771  113221  115822 0 0 0
  115822  113269  115870 0 0 0
  113269  113318  115870 0 0 0
  113318  113364  115919 0 0 0
  115870  113318  115919 0 0 0
  115919  113364  115965 0 0 0
  113364  113411  115965 0 0 0
  113411  113455  116012 0 0 0
  115965  113411  116012 0 0 0
  116012  113455  116056 0 0 0
  113455  113500  116056 0 0 0
  113500  113542  116101 0 0 0
  116056  113500  116101 0 0 0
  116101  113542  116143 0 0 0
  113542  113585  116143 0 0 0
  113585  113625  116186 0 0 0
  116143  113585  116186 0 0 0
  116186  113625  116226 0 0 0
  113625  113666  116226 0 0 0
  113666  113704  116267 0 0 0
  116226  113666  116267 0 0 0
  116267  113704  116305 0 0 0
  113704  113743  116305 0 0 0
  113743  113779  116344 0 0 0
  116305  113743  116344 0 0 0
  116344  113779  116380 0 0 0
  113779  113816  116380 0 0 0
  113816  113850  116417 0 0 0
  116380  113816  116417 0 0 0
  116417  113850  116451 0 0 0
  113850  113885  116451 0 0 0
  113885  113917  116486 0 0 0
  116451  113885  116486 0 0 0
  116486  113917  116518 0 0 0
  113917  113950  116518 0 0 0
  113950  113980  116551 0 0 0
  116518  113950  116551 0 0 0
  116551  113980  116581 0 0 0
  113980  114011  116581 0 0 0
  114011  114039  116612 0 0 0
  116581  114011  116612 0 0 0
  116612  114039  116640 0 0 0
  114039  114068  116640 0 0 0
  114068  114094  116669 0 0 0
  116640  114068  116669 0 0 0
  116669  114094  116695 0 0 0
  114094  114121  116695 0 0 0
  114121  114145  116722 0 0 0
  116695  114121  116722 0 0 0
  116722  114145  116746 0 0 0
  114145  114170  116746 0 0 0
  114170  114192  116771 0 0 0
  116746  114170  116771 0 0 0
  116771  114192  116793 0 0 0
  114192  114215  116793 0 0 0
  116793  114215  116816 0 0 0
  114215  114235  116816 0 0 0
  116816  114235  116836 0 0 0
  114235  114256  116836 0 0 0
  114256  114274  116857 0 0 0
  116836  114256  116857 0 0 0
  116857  114274  116875 0 0 0
  114274  114293  116875 0 0 0
  114293  114309  116894 0 0 0
  116875  114293  116894 0 0 0
  116894  114309  116910 0 0 0
  114309  114326  116910 0 0 0
  114326  114340  116927 0 0 0
  116910  114326  116927 0 0 0
  116927  114340  116941 0 0 0
  114340  114355  116941 0 0 0
  114355  114367  116956 0 0 0
  116941  114355  116956 0 0 0
  116956  114367  116968 0 0 0
  114367  114380  116968 0 0 0
  114380  114390  116981 0 0 0
  116968  114380  116981 0 0 0
  116981  114390  116991 0 0 0
  114390  114401  116991 0 0 0
  114401  114409  117002 0 0 0
  116991  114401  117002 0 0 0
  117002  114409  117010 0 0 0
  114409  114418  117010 0 0 0
  114418  114424  117019 0 0 0
  117010  114418  117019 0 0 0
  117019  114424  117025 0 0 0
  114424  114431  117025 0 0 0
  114431  114435  117032 0 0 0
  117025  114431  117032 0 0 0
  117032  114435  117036 0 0 0
  114435  114440  117036 0 0 0
  114440  114442  117041 0 0 0
  117036  114440  117041 0 0 0
  117041  114442  117043 0 0 0
  114442  114444  117043 0 0 0
  117043  114444  117045 0 1 0
  115769  115771  118370 0 0 1
  118370  115771  118372 0 0 0
  115771  115822  118372 0 0 0
  115822  115870  118423 0 0 0
  118372  115822  118423 0 0 0
  118423  115870  118471 0 0 0
  115870  115919  118471 0 0 0
  115919  115965  118520 0 0 0
  118471  115919  118520 0 0 0
  118520  115965  118566 0 0 0
  115965  116012  118566 0 0 0
  116012  116056  118613 0 0 0
  118566  116012  118613 0 0 0
  118613  116056  118657 0 0 0
  116056  116101  118657 0 0 0
  116101  116143  118702 0 0 0
  118657  116101  118702 0 0 0
  118702  116143  118744 0 0 0
  116143  116186  118744 0 0 0
  116186  116226  118787 0 0 0
  118744  116186  118787 0 0 0
  118787  116226  118827 0 0 0
  116226  116267  118827 0 0 0
  116267  116305  118868 0 0 0
  118827  116267  118868 0 0 0
  118868  116305  118906 0 0 0
  116305  116344  118906 0 0 0
  116344  116380  118945 0 0 0
  118906  116344  118945 0 0 0
  118945  116380  118981 0 0 0
  116380  116417  118981 0 0 0
  116417  116451  119018 0 0 0
  118981  116417  119018 0 0 0
  119018  116451  119052 0 0 0
  116451  116486  119052 0 0 0
  116486  116518  119087 0 0 0
  119052  116486  119087 0 0 0
  119087  116518  119119 0 0 0
  116518  116551  119119 0 0 0
  116551  116581  119152 0 0 0
  119119  116551  119152 0 0 0
  119152  116581  119182 0 0 0
  116581  116612  119182 0 0 0
  116612  116640  119213 0 0 0
  119182  116612  119213 0 0 0
  119213  116640  119241 0 0 0
  116640  116669  119241 0 0 0
  116669  116695  119270 0 0 0
  119241  116669  119270 0 0 0
  119270  116695  119296 0 0 0
  116695  116722  119296 0 0 0
  116722  116746  119323 0 0 0
  119296  116722  119323 0 0 0
  119323  116746  119347 0 0 0
  116746  116771  119347 0 0 0
  116771  116793  119372 0 0 0
  119347  116771  119372 0 0 0
  119372  116793  119394 0 0 0
  116793  116816  119394 0 0 0
  119394  116816  119417 0 0 0
  116816  116836  119417 0 0 0
  119417  116836  119437 0 0 0
